id,description
94,Lastname104,Firstname82,191682268,false,108
95,Lastname87,Firstname25,494711080,true,133
96,Lastname23,Firstname6,277242829,true,93
97,Lastname4,Firstname108,327227710,true,27
98,Lastname15,Firstname129,310338851,true,22
99,Lastname81,Firstname116,684241198,false,144
100,Lastname7,Firstname119,453596772,true,116
101,Lastname83,Firstname91,722405690,false,106
102,Lastname134,Firstname19,953751701,true,143
103,Lastname108,Firstname1,672575593,true,134
104,Lastname40,Firstname120,216898583,true,46
105,Lastname88,Firstname81,185485585,false,13
106,Lastname105,Firstname83,775966769,false,5
107,Lastname63,Firstname42,226995048,false,74
108,Lastname120,Firstname4,926736083,true,19
109,Lastname63,Firstname118,376078648,false,69
110,Lastname124,Firstname57,012435315,false,11
111,Lastname11,Firstname19,710165647,true,129
112,Lastname100,Firstname148,869299546,true,65
113,Lastname1,Firstname95,885080609,true,127
114,Lastname34,Firstname66,238130956,false,59
115,Lastname135,Firstname79,463137947,true,84
116,Lastname22,Firstname86,700450843,false,54
117,Lastname126,Firstname145,079172484,false,94
118,Lastname89,Firstname123,414092444,true,40
119,Lastname3,Firstname42,296654924,false,147
120,Lastname114,Firstname39,834819955,false,79
121,Lastname92,Firstname60,697334999,true,91
122,Lastname77,Firstname142,344822345,true,132
123,Lastname33,Firstname93,309773073,false,112
124,Lastname48,Firstname83,538855969,false,56
125,Lastname81,Firstname106,682985018,false,77
126,Lastname112,Firstname148,098853510,true,8
127,Lastname17,Firstname85,200883802,true,58
128,Lastname27,Firstname123,300042065,false,96
129,Lastname2,Firstname129,813130897,true,36
130,Lastname34,Firstname62,430725214,false,20
131,Lastname46,Firstname2,222441232,false,12
132,Lastname85,Firstname101,608502683,true,118
133,Lastname28,Firstname15,874681969,false,21
134,Lastname121,Firstname44,716539873,true,14
135,Lastname101,Firstname143,841757622,false,31
136,Lastname26,Firstname104,791292589,false,51
137,Lastname28,Firstname111,186315540,false,142
138,Lastname118,Firstname18,844365679,true,78
139,Lastname145,Firstname144,622356498,true,150
140,Lastname6,Firstname10,761946464,false,105
141,Lastname20,Firstname118,858453700,false,44
142,Lastname143,Firstname5,643979631,false,48
143,Lastname143,Firstname77,846637407,true,138
144,Lastname142,Firstname46,566257797,true,26
145,Lastname108,Firstname10,479102719,true,85
146,Lastname139,Firstname65,614560832,false,60
147,Lastname133,Firstname19,479894005,true,68
148,Lastname57,Firstname8,292667354,true,23
149,Lastname11,Firstname50,746118200,true,89
150,Lastname142,Firstname91,758790028,false,88

id,paymentType,amount
1,CASH,9.30348
2,CASH,223.16104
3,CASH,436.14413
4,CARD,183.5547
5,CARD,272.07098
6,CASH,341.37402
7,CASH,25.887728
8,CARD,79.867096
9,CARD,492.57007
10,CASH,369.35422
11,CARD,452.4561
12,CARD,297.2844
13,CARD,202.93971
14,CARD,45.98558
15,CASH,424.356
16,CASH,197.7869
17,CASH,488.45468
18,CASH,50.075264
19,CASH,411.6462
20,CASH,109.29608
21,CASH,468.44586
22,CASH,252.13701
23,CARD,34.214825
24,CARD,126.15216
25,CARD,294.41666
26,CASH,121.424736
27,CARD,189.75368
28,CARD,3.1238198
29,CARD,17.032057
30,CARD,409.57434
31,CASH,469.35907
32,CARD,478.8549
33,CASH,15.051812
34,CASH,237.14172
35,CARD,478.85458
36,CASH,65.66354
37,CARD,57.825924
38,CASH,6.1774254
39,CARD,7.3909464
40,CASH,173.38687
41,CARD,343.8738
42,CASH,469.26242
43,CASH,243.64566
44,CASH,233.59564
45,CARD,11.27553
46,CASH,210.03682
47,CASH,184.10146
48,CARD,363.09158
49,CARD,326.5546
50,CARD,99.96161
51,CASH,111.50673
52,CASH,162.10649
53,CARD,273.65735
54,CASH,467.17307
55,CARD,192.09474
56,CARD,286.62222
57,CASH,4.1489897
58,CASH,402.05948
59,CASH,411.7026
60,CARD,90.958984
61,CASH,270.00934
62,CARD,214.91467
63,CARD,255.80496
64,CASH,71.92448
65,CASH,143.47414
66,CARD,261.53595
67,CASH,420.92047
68,CASH,391.63245
69,CASH,187.82133
70,CARD,47.940193
71,CARD,328.59995
72,CASH,378.69943
73,CARD,458.87418
74,CASH,212.18213
75,CASH,31.088442
76,CASH,452.59012
77,CARD,449.1741
78,CARD,466.32806
79,CASH,38.304867
80,CASH,213.48828
81,CARD,263.90646
82,CASH,318.94363
83,CARD,389.82315
84,CASH,53.98196
85,CARD,28.88918
86,CASH,223.6324
87,CASH,167.57912
88,CARD,41.651814
89,CASH,251.18274
90,CARD,35.4802
91,CARD,201.64186
92,CARD,56.47969
93,CARD,419.39136
94,CARD,300.2642
95,CASH,171.23875
96,CASH,409.56546
97,CARD,218.7567
98,CARD,423.44528
99,CARD,364.10275
100,CASH,488.03043
101,CARD,496.18326
102,CARD,316.17325
103,CARD,242.03629
104,CASH,354.5765
105,CARD,282.68414
106,CARD,236.19121
107,CARD,140.37976
108,CASH,181.74228
109,CARD,436.74026
110,CARD,425.48663
111,CARD,294.65955
112,CASH,260.46356
113,CASH,330.72394
114,CARD,31.576246
115,CASH,318.98358
116,CARD,105.39788
117,CASH,483.95456
118,CARD,181.43929
119,CASH,291.59387
120,CASH,58.118015
121,CASH,29.123188
122,CARD,371.6957
123,CASH,81.55271
124,CARD,175.01247
125,CARD,427.42422
126,CASH,84.08371
127,CARD,38.82423
128,CASH,499.73965
129,CARD,463.40527
130,CASH,209.17726
131,CARD,198.57916
132,CASH,395.1757
133,CARD,203.0941
134,CARD,139.47984
135,CASH,93.5235
136,CARD,179.12343
137,CASH,258.38107
138,CASH,199.29726
139,CARD,66.43811
140,CARD,162.45935
141,CASH,22.784828
142,CARD,125.81786
143,CARD,160.9689
144,CASH,244.56969
145,CARD,175.30751
146,CARD,336.18658
147,CASH,335.01016
148,CARD,364.6564
149,CASH,319.6202
150,CASH,463.27185

id,hospital_id,lastName,firstName,phoneNumber
1,Lastname75,Firstname67,558517348,45
2,Lastname142,Firstname63,051605767,136
3,Lastname51,Firstname92,138825885,146
4,Lastname128,Firstname148,836260909,36
5,Lastname8,Firstname40,752019310,62
6,Lastname142,Firstname36,389525697,106
7,Lastname145,Firstname71,445733719,2
8,Lastname53,Firstname92,227016584,54
9,Lastname64,Firstname54,055154753,10
10,Lastname6,Firstname44,187250846,7
11,Lastname16,Firstname7,453954773,47
12,Lastname73,Firstname34,143018201,12
13,Lastname58,Firstname124,131711265,90
14,Lastname150,Firstname125,485839276,136
15,Lastname16,Firstname64,462998113,73
16,Lastname66,Firstname39,123788634,127
17,Lastname52,Firstname143,788701327,142
18,Lastname27,Firstname9,755424407,35
19,Lastname82,Firstname105,045293167,4
20,Lastname26,Firstname130,467538315,96
21,Lastname76,Firstname132,017368519,36
22,Lastname111,Firstname19,735295681,2
23,Lastname74,Firstname49,919675124,40
24,Lastname143,Firstname140,809069962,96
25,Lastname45,Firstname116,613596826,62
26,Lastname82,Firstname34,263083564,1
27,Lastname125,Firstname102,654046077,50
28,Lastname68,Firstname140,584105958,123
29,Lastname42,Firstname114,879532078,2
30,Lastname129,Firstname83,119204174,88
31,Lastname123,Firstname85,598548969,82
32,Lastname75,Firstname109,878170583,4
33,Lastname58,Firstname100,078099968,123
34,Lastname132,Firstname92,438022560,28
35,Lastname12,Firstname144,507500592,67
36,Lastname130,Firstname80,571742930,138
37,Lastname3,Firstname145,657873017,98
38,Lastname68,Firstname49,797920049,131
39,Lastname129,Firstname34,268864752,6
40,Lastname66,Firstname117,299982823,4
41,Lastname149,Firstname132,423275720,61
42,Lastname149,Firstname22,108580341,8
43,Lastname80,Firstname116,568204365,14
44,Lastname92,Firstname114,860996049,28
45,Lastname15,Firstname90,030350375,15
46,Lastname4,Firstname65,280339008,59
47,Lastname66,Firstname13,756831337,6
48,Lastname23,Firstname90,508198184,69
49,Lastname117,Firstname22,427522502,30
50,Lastname113,Firstname32,066413054,42
51,Lastname51,Firstname3,451111648,130
52,Lastname45,Firstname1,378699849,102
53,Lastname56,Firstname71,376506032,119
54,Lastname60,Firstname79,298027524,21
55,Lastname107,Firstname20,375057120,54
56,Lastname38,Firstname2,449380838,97
57,Lastname138,Firstname24,570372686,150
58,Lastname40,Firstname20,396877158,32
59,Lastname115,Firstname46,216165325,82
60,Lastname90,Firstname82,078935304,30
61,Lastname9,Firstname28,338961807,6
62,Lastname125,Firstname121,993785042,107
63,Lastname19,Firstname134,354293960,123
64,Lastname109,Firstname32,999868530,143
65,Lastname88,Firstname96,365091356,33
66,Lastname7,Firstname80,215587086,109
67,Lastname40,Firstname78,879179343,49
68,Lastname50,Firstname53,119525015,139
69,Lastname49,Firstname61,100124771,38
70,Lastname1,Firstname59,359362276,16
71,Lastname79,Firstname14,865086228,13
72,Lastname57,Firstname119,254334173,108
73,Lastname13,Firstname131,713423505,81
74,Lastname118,Firstname25,916567103,66
75,Lastname76,Firstname96,136395492,8
76,Lastname47,Firstname36,311789419,68
77,Lastname78,Firstname125,331837870,26
78,Lastname25,Firstname54,408195951,63
79,Lastname4,Firstname82,611736644,21
80,Lastname40,Firstname82,216334927,57
81,Lastname130,Firstname65,871769538,53
82,Lastname13,Firstname79,158003015,76
83,Lastname35,Firstname33,572047746,17
84,Lastname98,Firstname53,487379875,137
85,Lastname58,Firstname124,335274744,54
86,Lastname27,Firstname128,438487970,76
87,Lastname113,Firstname57,623924107,56
88,Lastname2,Firstname115,047314248,20
89,Lastname29,Firstname12,524873014,75
90,Lastname43,Firstname143,021530658,78
91,Lastname43,Firstname131,927044971,15
92,Lastname100,Firstname26,865799096,66
93,Lastname98,Firstname17,845120409,42
94,Lastname130,Firstname123,965979012,104
95,Lastname60,Firstname33,771495355,96
96,Lastname94,Firstname16,204821589,27
97,Lastname50,Firstname21,546739948,78
98,Lastname61,Firstname31,034721535,17
99,Lastname22,Firstname27,937637559,56
100,Lastname41,Firstname34,856967638,72
101,Lastname117,Firstname107,315928172,37
102,Lastname15,Firstname65,562622498,136
103,Lastname150,Firstname124,055294219,113
104,Lastname145,Firstname68,636861169,115
105,Lastname2,Firstname97,817041376,148
106,Lastname15,Firstname67,855171821,79
107,Lastname44,Firstname44,424954433,122
108,Lastname100,Firstname111,034347067,79
109,Lastname96,Firstname108,144381678,30
110,Lastname143,Firstname81,704955289,144
111,Lastname103,Firstname128,839493346,41
112,Lastname54,Firstname52,360029050,33
113,Lastname103,Firstname38,315159164,73
114,Lastname148,Firstname86,362547959,105
115,Lastname109,Firstname61,247959812,43
116,Lastname123,Firstname31,319769589,64
117,Lastname134,Firstname105,911986932,71
118,Lastname100,Firstname134,189933121,102
119,Lastname57,Firstname2,694672386,126
120,Lastname123,Firstname49,816201437,5
121,Lastname89,Firstname139,647109637,12
122,Lastname113,Firstname8,735095371,76
123,Lastname105,Firstname73,389556114,22
124,Lastname128,Firstname110,372071428,122
125,Lastname118,Firstname15,566448026,136
126,Lastname40,Firstname138,464606408,23
127,Lastname140,Firstname14,092632321,49
128,Lastname76,Firstname105,524692521,10
129,Lastname139,Firstname117,404471353,41
130,Lastname117,Firstname101,590728649,127
131,Lastname144,Firstname111,372279578,79
132,Lastname110,Firstname108,833947055,12
133,Lastname20,Firstname82,825098759,83
134,Lastname108,Firstname126,754249427,56
135,Lastname94,Firstname16,953627783,31
136,Lastname96,Firstname20,394273441,50
137,Lastname112,Firstname23,815454245,24
138,Lastname122,Firstname15,598882662,47
139,Lastname22,Firstname114,644296898,90
140,Lastname36,Firstname19,568798439,19
141,Lastname27,Firstname106,415659212,117
142,Lastname43,Firstname54,567623576,133
143,Lastname146,Firstname36,334582743,1
144,Lastname109,Firstname68,741312901,91
145,Lastname2,Firstname148,844953319,19
146,Lastname51,Firstname29,205965771,5
147,Lastname93,Firstname86,327099775,97
148,Lastname107,Firstname133,861608569,30
149,Lastname103,Firstname76,619993849,54
150,Lastname125,Firstname98,000012231,55

id,registrationDate,lastVisitDate,nextVisitDate,dentist,diagnosis,paymentInfo
1,2010-07-14,2018-11-19,2015-09-08,1,16,52
2,2016-03-10,2018-05-10,2017-01-10,103,58,86
3,2013-02-26,2011-11-10,2013-05-20,44,102,130
4,2010-02-19,2016-03-28,2018-04-03,70,13,12
5,2018-01-25,2018-11-11,2017-09-27,32,118,102
6,2015-08-10,2010-11-19,2014-03-16,95,33,137
7,2010-07-03,2016-05-08,2011-10-14,27,57,113
8,2016-07-19,2014-03-02,2019-02-26,137,122,138
9,2010-01-05,2019-03-20,2014-03-11,7,146,29
10,2019-03-20,2012-05-10,2019-01-10,4,19,18
11,2010-03-28,2010-11-17,2010-09-24,2,20,10
12,2010-07-26,2015-01-19,2014-03-14,20,120,134
13,2016-02-07,2013-06-20,2013-02-18,101,79,4
14,2011-02-20,2017-10-12,2016-08-25,50,31,132
15,2017-02-11,2018-02-15,2010-05-06,16,55,147
16,2016-09-06,2014-02-20,2013-06-02,94,103,57
17,2014-10-15,2012-06-04,2013-07-14,8,57,15
18,2013-12-26,2014-04-23,2010-07-05,131,97,99
19,2019-08-10,2015-10-24,2015-01-08,127,120,46
20,2010-08-23,2017-07-09,2017-08-28,28,50,70
21,2015-10-14,2017-01-09,2017-07-07,138,120,132
22,2018-08-05,2018-05-28,2011-08-20,12,118,66
23,2015-08-21,2012-08-08,2011-12-09,26,138,91
24,2011-12-28,2011-09-27,2013-08-15,67,130,107
25,2010-06-26,2012-12-23,2015-04-12,17,25,87
26,2017-05-09,2017-07-16,2012-01-05,48,26,75
27,2019-02-09,2011-12-14,2019-11-16,112,110,21
28,2012-10-06,2010-09-09,2014-06-23,20,27,58
29,2016-08-09,2019-08-01,2018-11-14,34,58,13
30,2017-07-01,2012-02-08,2011-02-21,77,128,17
31,2014-04-05,2012-06-09,2019-08-21,94,137,4
32,2015-03-24,2012-03-16,2012-08-17,112,53,46
33,2013-01-09,2011-11-05,2016-07-25,70,130,22
34,2017-09-23,2015-03-08,2015-12-14,56,95,83
35,2011-08-24,2012-02-18,2018-08-07,135,146,101
36,2013-08-26,2010-01-12,2019-02-21,30,97,11
37,2010-10-02,2016-04-15,2019-11-28,136,26,116
38,2011-04-10,2018-09-07,2014-04-17,120,66,112
39,2011-10-13,2012-07-23,2017-06-06,97,130,55
40,2017-08-16,2016-07-14,2018-03-27,71,35,50
41,2018-03-15,2017-06-03,2017-12-24,18,137,134
42,2017-08-22,2017-08-03,2015-05-25,114,3,19
43,2016-05-10,2015-11-18,2019-01-10,11,69,34
44,2016-02-04,2015-06-28,2016-09-05,139,112,53
45,2011-07-18,2014-07-01,2014-01-18,115,88,55
46,2018-11-17,2012-04-22,2019-08-10,44,117,124
47,2010-10-04,2015-08-18,2013-03-15,20,125,57
48,2016-12-16,2011-02-01,2019-11-28,122,81,121
49,2017-05-21,2016-06-08,2016-07-16,138,95,37
50,2011-03-05,2014-10-21,2011-11-11,24,95,99
51,2016-07-03,2018-05-08,2016-04-15,33,121,5
52,2016-11-18,2015-11-23,2013-02-12,127,19,42
53,2019-09-03,2017-02-15,2017-12-14,6,1,8
54,2012-05-08,2016-12-20,2019-04-25,72,142,81
55,2018-07-28,2012-12-01,2019-09-23,7,130,124
56,2013-07-11,2017-10-21,2015-02-15,20,26,103
57,2019-07-08,2012-07-14,2010-04-13,85,116,117
58,2018-02-27,2016-03-01,2016-04-08,46,148,60
59,2011-03-25,2016-10-11,2013-09-03,88,12,107
60,2011-09-22,2019-09-18,2016-01-05,130,33,97
61,2019-08-22,2017-04-06,2013-06-12,101,148,88
62,2018-08-06,2015-11-06,2015-05-03,111,135,34
63,2013-11-01,2016-10-03,2012-01-23,6,16,84
64,2017-04-09,2017-11-17,2010-09-27,40,85,56
65,2019-03-07,2012-05-21,2019-07-04,81,142,138
66,2017-04-19,2018-12-06,2017-07-05,141,91,103
67,2011-04-16,2018-12-06,2016-01-19,30,54,47
68,2014-01-16,2016-01-04,2019-09-27,91,87,74
69,2018-07-03,2011-05-15,2016-04-06,26,140,87
70,2015-06-10,2014-05-19,2019-11-21,6,41,118
71,2018-05-24,2011-10-22,2010-11-23,109,26,70
72,2017-10-25,2015-01-10,2019-08-09,116,101,59
73,2015-12-26,2017-09-19,2019-06-06,111,56,9
74,2014-03-09,2017-03-12,2014-03-02,48,8,142
75,2011-03-24,2018-09-07,2014-02-10,44,148,62
76,2012-08-16,2018-06-26,2016-02-04,44,148,86
77,2014-09-20,2019-06-28,2011-12-25,60,27,139
78,2018-11-27,2012-03-01,2010-12-09,58,47,49
79,2013-08-04,2010-09-22,2014-11-03,2,90,139
80,2011-09-04,2015-10-26,2019-04-05,11,105,90
81,2015-01-11,2014-01-07,2014-06-01,8,71,104
82,2013-07-02,2017-12-03,2013-03-22,126,72,58
83,2016-02-03,2013-11-25,2016-07-21,92,123,39
84,2019-08-25,2012-11-17,2014-10-17,83,126,38
85,2013-01-10,2019-07-23,2017-05-04,74,47,55
86,2017-01-11,2014-09-16,2010-04-03,136,24,3
87,2010-11-28,2014-08-15,2019-07-19,74,146,69
88,2012-09-03,2018-04-15,2013-05-02,88,100,38
89,2019-10-12,2014-07-19,2012-11-24,115,119,57
90,2012-06-03,2017-12-28,2018-04-02,90,107,37
91,2014-05-24,2019-06-11,2011-04-16,107,129,19
92,2013-07-03,2014-08-18,2012-07-03,14,3,90
93,2017-04-20,2014-01-06,2015-08-04,50,103,23
94,2016-04-02,2011-01-15,2015-06-16,126,18,57
95,2016-04-08,2019-11-17,2017-09-09,110,123,110
96,2014-11-11,2019-09-17,2013-08-14,14,23,121
97,2018-08-06,2018-01-03,2019-02-04,149,119,88
98,2013-04-18,2017-12-04,2014-02-07,63,90,57
99,2018-04-21,2010-03-27,2015-08-10,114,107,41
100,2015-09-14,2018-03-11,2011-11-18,67,4,68
101,2011-10-23,2016-09-23,2014-03-25,65,95,55
102,2019-04-14,2016-09-03,2019-12-15,133,29,38
103,2010-10-28,2010-06-04,2017-02-03,50,80,100
104,2013-05-02,2018-10-13,2018-04-23,53,35,47
105,2017-08-12,2010-12-20,2018-08-04,82,105,110
106,2013-02-27,2013-09-16,2017-09-05,109,78,136
107,2016-05-09,2014-09-11,2017-06-19,36,15,117
108,2012-08-12,2015-05-10,2018-02-20,113,127,116
109,2018-04-26,2015-05-22,2013-12-24,64,97,6
110,2018-03-18,2019-03-09,2019-08-28,48,76,113
111,2018-12-01,2014-07-02,2015-11-21,11,105,66
112,2017-11-22,2014-03-19,2013-02-13,61,19,134
113,2010-03-14,2016-08-01,2013-05-23,70,103,144
114,2010-08-03,2019-03-22,2017-12-17,11,39,55
115,2013-07-27,2019-12-14,2014-04-25,50,135,135
116,2019-04-27,2010-08-14,2012-05-12,66,102,8
117,2016-09-08,2014-06-04,2015-06-03,93,117,134
118,2014-04-19,2017-02-08,2019-09-04,43,139,117
119,2013-04-24,2010-12-17,2017-08-13,105,142,81
120,2017-01-25,2012-12-17,2013-01-12,12,37,40
121,2013-04-02,2011-07-23,2012-01-03,143,54,39
122,2010-07-05,2015-03-09,2010-01-20,81,68,107
123,2012-10-05,2014-09-23,2013-08-26,84,87,44
124,2010-05-26,2018-05-05,2018-07-04,23,131,147
125,2011-04-16,2013-09-28,2011-03-27,101,37,38
126,2015-05-09,2010-09-06,2015-02-27,105,62,5
127,2018-02-05,2012-01-11,2016-10-16,147,103,57
128,2013-07-21,2019-11-15,2011-01-24,86,35,71
129,2019-02-28,2011-02-23,2016-02-02,25,21,10
130,2015-03-01,2012-03-02,2018-04-11,95,75,22
131,2016-07-28,2019-07-12,2017-10-28,3,107,95
132,2010-06-06,2015-05-24,2016-03-21,1,97,24
133,2017-04-18,2013-02-16,2016-05-16,25,115,72
134,2014-12-12,2014-12-07,2018-12-13,18,6,139
135,2014-05-20,2015-08-12,2010-04-28,95,110,82
136,2019-01-15,2014-02-20,2018-06-06,144,89,147
137,2019-01-26,2013-04-13,2013-05-01,96,56,50
138,2019-05-14,2013-12-17,2012-08-09,55,73,63
139,2012-07-11,2010-06-17,2012-05-23,83,148,130
140,2013-12-14,2017-12-08,2013-11-10,81,61,103
141,2013-07-08,2013-01-21,2011-10-14,101,62,138
142,2018-02-23,2017-04-11,2011-11-08,22,92,44
143,2018-11-23,2018-10-26,2014-02-19,52,144,86
144,2018-03-11,2017-05-07,2018-03-16,66,7,8
145,2011-04-19,2019-11-14,2016-06-11,80,65,51
146,2016-06-12,2011-11-08,2015-03-06,85,113,98
147,2011-08-09,2011-11-19,2019-09-14,104,127,28
148,2011-02-14,2014-08-27,2010-11-05,110,93,53
149,2012-07-23,2019-11-02,2019-08-07,121,32,26
150,2014-09-01,2011-01-27,2010-08-23,122,71,111

